Taxonomy	Production type	Statistic class	MamA	MamB	MamM	MamO	MamE	MamN	MamK	MamH
leptotrichia wadei	CC	DZ	0.00498929 (30%)  tetratricopeptide repeat protein 	1.65975e-21 (71%)  cation transporter 	5.21936e-21 (64%)  cation diffusion facilitator family transporter 	2.07329e-13 (48%)  peptidase Do 	0.0334855 (32%)  serine protease 	-	8.64792e-07 (68%)  putative rod shape-determining protein MreB 	-	
leptotrichia sp. oral taxon 879 str. f0557	CC	DZ	0.0018152 (35%)  Sel1 repeat protein 	1.33466e-07 (44%)  putative cadmium, cobalt and zinc/H(+)-K(+) antiporter 	0.00143559 (32%)  putative cadmium, cobalt and zinc/H(+)-K(+) antiporter 	6.5513e-13 (47%)  peptidase Do 	0.00589249 (28%)  trypsin 	-	3.11102e-07 (75%)  putative rod shape-determining protein MreB 	-	
leptotrichia shahii	CC	DZ	0.0241891 (27%)  hypothetical protein 	6.8752e-07 (43%)  cation transporter 	3.89329e-20 (69%)  cation transporter 	1.11477e-13 (48%)  2-alkenal reductase 	0.03909 (32%)  hypothetical protein 	-	1.11722e-07 (69%)  rod shape-determining protein 	-	
anaerococcus sp. hmsc075b03	A	H	-	3.16047e-12 (63%)  cation diffusion facilitator family transporter 	7.95902e-15 (55%)  cation diffusion facilitator family transporter 	2.29537e-07 (47%)  peptidase S1 	4.71682e-26 (75%)  peptidase S1 	-	0.00108309 (79%)  molecular chaperone DnaK 	-	
anaerococcus rubiinfantis	A	DZ	-	3.52231e-14 (57%)  cation diffusion facilitator family transporter 	6.40129e-19 (83%)  cation diffusion facilitator family transporter 	1.14139e-05 (45%)  peptidase S1 	0.00410557 (27%)  peptidase S1 	-	0.00183043 (79%)  molecular chaperone DnaK 	-	
collinsella aerofaciens atcc 25986	A	DZ	-	5.53727e-21 (60%)  cation diffusion facilitator family transporter 	2.33129e-13 (43%)  cation diffusion facilitator family transporter 	0.0129023 (30%)  trypsin 	5.88497e-26 (85%)  trypsin 	-	-	-	
leptotrichia wadei f0279	C	DZ	1.16979e-07 (42%)  tetratricopeptide repeat protein 	1.51027e-21 (71%)  cation diffusion facilitator family transporter 	3.38231e-21 (65%)  cation diffusion facilitator family transporter 	1.64444e-13 (48%)  peptidase Do 	0.0308661 (32%)  trypsin 	-	-	-	
eggerthella sp. yy7918	A	DZ	-	7.674e-29 (78%)  hypothetical protein EGYY_12960 	4.24288e-27 (78%)  hypothetical protein EGYY_12960 	0.000361088 (34%)  hypothetical protein EGYY_28770 	1.8792e-35 (80%)  trypsin-like serine protease 	0.0301881 (46%)  hypothetical protein EGYY_05560 	0.0115857 (56%)  hypothetical protein EGYY_28930 	-	
peptoniphilus sp. bv3ac2	C	DZ	0.000113966 (46%)  tetratricopeptide repeat protein 	3.39665e-22 (74%)  cation diffusion facilitator family transporter 	2.80919e-18 (51%)  cation diffusion facilitator family transporter 	0.00353628 (39%)  trypsin-like peptidase domain protein 	6.53941e-25 (74%)  trypsin-like peptidase domain protein 	-	-	-	
aggregatibacter actinomycetemcomitans serotype d str. sa508	A	DZ	-	2.22139e-12 (61%)  iron transporter, partial 	3.60972e-07 (48%)  iron transporter, partial 	0.0119291 (43%)  peptidase 	2.43319e-21 (62%)  peptidase 	-	-	-	
aggregatibacter actinomycetemcomitans serotype e str. sc936	A	DZ	-	1.48757e-13 (68%)  iron transporter 	4.21491e-06 (42%)  iron transporter 	0.000544747 (51%)  peptidase 	1.1538e-24 (68%)  peptidase 	0.000886132 (57%)  citrate transporter 	-	-	
anaerococcus obesiensis	A	H	-	3.60287e-12 (57%)  cation-efflux pump 	6.46028e-15 (55%)  cation-efflux pump 	2.44036e-07 (47%)  trypsin family serine protease Do 	4.8944e-26 (75%)  trypsin family serine protease Do 	-	-	-	
prevotella disiens dnf00882	CC	DZ	0.018872 (34%)  hypothetical protein HMPREF0654_07130 	0.00261268 (28%)  zinc transporter ZitB 	0.000230552 (55%)  zinc transporter ZitB 	2.26026e-11 (52%)  deoxyribonuclease HsdR 	7.59314e-34 (74%)  deoxyribonuclease HsdR 	-	0.00755311 (32%)  molecular chaperone DnaK 	0.000980725 (41%)  major facilitator transporter 	
peptococcus niger	A	H	-	1.06949e-35 (78%)  cation diffusion facilitator family transporter 	7.44315e-29 (82%)  cation diffusion facilitator family transporter 	2.61334e-05 (51%)  serine protease Do 	3.38361e-30 (80%)  serine protease Do 	-	-	-	
actinomyces naeslundii	C	DZ	0.0294187 (52%)  hypothetical protein AN27039_1862 	0.00181368 (44%)  cobalt-zinc-cadmium resistance protein CzcD 	4.38051e-08 (62%)  cation-efflux pump 	2.61106e-05 (46%)  trypsin 	8.34182e-23 (69%)  trypsin 	-	-	0.0249286 (40%)  MFS transporter 	
slackia heliotrinireducens dsm 20476	A	H	-	3.67637e-20 (62%)  cation diffusion facilitator family transporter 	3.02404e-08 (55%)  cation diffusion facilitator family transporter 	9.43668e-06 (42%)  trypsin-like serine protease with C-terminal PDZ domain 	9.71483e-09 (33%)  trypsin-like serine protease with C-terminal PDZ domain 	0.0227486 (33%)  Na+/H+ antiporter NhaD-like permease 	6.73128e-07 (56%)  rod shape-determining protein MreB 	-	
leptotrichia sp. oral taxon 212	CC	DZ	0.0337889 (29%)  hypothetical protein AMK43_11415 	3.10854e-07 (52%)  cation transporter 	0.000820879 (42%)  cation transporter 	5.48061e-12 (44%)  2-alkenal reductase 	6.0109e-06 (62%)  serine protease 	-	1.05032e-09 (75%)  rod shape-determining protein MreB 	-	
peptoniphilus asaccharolyticus dsm 20463	A	H	-	2.23093e-15 (55%)  cation diffusion facilitator family transporter 	1.76206e-13 (63%)  cation diffusion facilitator family transporter 	1.50755e-06 (49%)  serine protease, S1-C subfamily, contains C-terminal PDZ domain 	1.01183e-22 (72%)  serine protease, S1-C subfamily, contains C-terminal PDZ domain 	-	0.0126809 (50%)  molecular chaperone DnaK 	-	
eubacterium barkeri	A	H	-	2.18695e-37 (71%)  cation diffusion facilitator family transporter 	7.3245e-29 (80%)  cation diffusion facilitator family transporter 	3.95855e-08 (51%)  serine protease Do 	4.89406e-29 (78%)  serine protease Do 	-	-	-	
anaerococcus sp. hmsc065g05	A	H	-	3.67091e-12 (62%)  cation diffusion facilitator family transporter 	1.28245e-15 (56%)  cation diffusion facilitator family transporter 	2.29537e-07 (47%)  peptidase S1 	4.71682e-26 (75%)  peptidase S1 	-	-	-	
collinsella aerofaciens	A	DZ	-	1.40174e-20 (60%)  Ferrous-iron efflux pump FieF 	1.25455e-12 (44%)  Ferrous-iron efflux pump FieF 	0.00699719 (30%)  Periplasmic serine endoprotease DegP precursor 	0.046117 (26%)  Periplasmic serine endoprotease DegP precursor 	-	8.79649e-08 (87%)  Rod shape-determining protein MreB 	-	
anaerococcus sp. sb3	A	DZ	-	3.67992e-15 (58%)  cation diffusion facilitator family transporter 	9.79252e-21 (58%)  cation diffusion facilitator family transporter 	1.94254e-05 (44%)  peptidase S1 and S6 chymotrypsin/Hap 	0.000886457 (28%)  peptidase S1 and S6 chymotrypsin/Hap 	-	0.000475733 (80%)  molecular chaperone DnaK 	-	
anaerococcus prevotii dsm 20548	A	H	-	1.68792e-13 (70%)  cation diffusion facilitator family transporter 	5.98526e-21 (70%)  cation diffusion facilitator family transporter 	1.11198e-06 (45%)  peptidase S1 and S6 chymotrypsin/Hap 	2.92592e-28 (79%)  peptidase S1 and S6 chymotrypsin/Hap 	-	4.10108e-08 (82%)  cell shape determining protein MreB/Mrl 	-	
